================================================================================
RECONY SCAN REPORT - yahoo.com
================================================================================

SCAN METADATA
--------------------
Domain: yahoo.com
Start:  2025-12-03T00:03:34.229943
End:    2025-12-03T00:27:25.222783
Duration: 1430.99s

NETWORK SCAN
--------------------
No open ports found.

SUBDOMAINS
--------------------
Total Discovered: 292
- 3d.yahoo.com (76.223.84.192)
- about.yahoo.com (76.223.84.192)
- ad.yahoo.com (204.71.200.45)
- add.yahoo.com (87.248.119.251)
- admin.yahoo.com (None)
- advertising.yahoo.com (87.248.100.208)
- agenda.yahoo.com (13.248.158.7)
- account.yahoo.com (13.248.158.7)
- accounts.yahoo.com (76.223.84.192)
- alert.yahoo.com (13.248.158.7)
- ads.yahoo.com (87.248.107.204)
- alliance.yahoo.com (76.223.84.192)
- a5.yahoo.com (204.71.200.45)
- abuse.yahoo.com (76.223.84.192)
- alerts.yahoo.com (87.248.119.251)
- affiliates.yahoo.com (76.223.84.192)
- analytics.yahoo.com (13.248.158.7)
- autos.yahoo.com (87.248.100.208)
- avatar.yahoo.com (76.223.84.192)
- avatars.yahoo.com (13.248.158.7)
- axis.yahoo.com (13.248.158.7)
- beijing.yahoo.com (13.248.158.7)
- bg.yahoo.com (76.223.84.192)
- biz.yahoo.com (87.248.107.204)
- blackberry.yahoo.com (76.223.84.192)
- bookmark.yahoo.com (13.248.158.7)
- books.yahoo.com (13.248.158.7)
- bid.yahoo.com (13.248.158.7)
- beta.yahoo.com (13.248.158.7)
- be.yahoo.com (87.248.100.216)
- blog.yahoo.com (76.223.84.192)
- beauty.yahoo.com (13.248.158.7)
- boston.yahoo.com (76.223.84.192)
- br.yahoo.com (87.248.119.251)
- brand.yahoo.com (None)
- bs.yahoo.com (13.248.158.7)
- brazil.yahoo.com (13.248.158.7)
- blogs.yahoo.com (76.223.84.192)
- blogger.yahoo.com (13.248.158.7)
- book.yahoo.com (13.248.158.7)
- boss.yahoo.com (212.82.100.137)
- buy.yahoo.com (13.248.158.7)
- ca.yahoo.com (188.125.88.204)
- bt.yahoo.com (76.223.84.192)
- cal.yahoo.com (87.248.119.251)
- card.yahoo.com (13.248.158.7)
- bugs.yahoo.com (None)
- buzz.yahoo.com (None)
- broadcast.yahoo.com (76.223.84.192)
- cable.yahoo.com (None)
- career.yahoo.com (13.248.158.7)
- cf.yahoo.com (76.223.84.192)
- careers.yahoo.com (13.248.158.7)
- chat.yahoo.com (212.82.100.137)
- calendar.yahoo.com (87.248.107.204)
- checkout.yahoo.com (87.248.119.252)
- china.yahoo.com (76.223.84.192)
- class.yahoo.com (216.145.54.163)
- classified.yahoo.com (76.223.84.192)
- classifieds.yahoo.com (76.223.84.192)
- ch.yahoo.com (13.248.158.7)
- cl.yahoo.com (13.248.158.7)
- cn.yahoo.com (13.248.158.7)
- chicago.yahoo.com (13.248.158.7)
- chinese.yahoo.com (13.248.158.7)
- communication.yahoo.com (76.223.84.192)
- campus.yahoo.com (13.248.158.7)
- community.yahoo.com (13.248.158.7)
- computers.yahoo.com (76.223.84.192)
- club.yahoo.com (76.223.84.192)
- contacts.yahoo.com (13.248.158.7)
- co.yahoo.com (76.223.84.192)
- correo.yahoo.com (76.223.84.192)
- cars.yahoo.com (13.248.158.7)
- courses.yahoo.com (76.223.84.192)
- code.yahoo.com (13.248.158.7)
- chi.yahoo.com (13.248.158.7)
- coupons.yahoo.com (13.248.158.7)
- cw.yahoo.com (76.223.84.192)
- csp.yahoo.com (188.125.72.139)
- d.yahoo.com (76.223.84.192)
- custom.yahoo.com (None)
- cricket.yahoo.com (87.248.100.208)
- ct.yahoo.com (13.248.158.7)
- deals.yahoo.com (76.223.84.192)
- cz.yahoo.com (13.248.158.7)
- deal.yahoo.com (13.248.158.7)
- developer.yahoo.com (87.248.119.251)
- data.yahoo.com (66.228.173.54)
- coupon.yahoo.com (76.223.84.192)
- dc.yahoo.com (76.223.84.192)
- dallas.yahoo.com (13.248.158.7)
- diy.yahoo.com (76.223.84.192)
- dk.yahoo.com (76.223.84.192)
- developers.yahoo.com (76.223.84.192)
- digital.yahoo.com (76.223.84.192)
- dir.yahoo.com (13.248.158.7)
- de.yahoo.com (87.248.107.204)
- dm.yahoo.com (76.223.84.192)
- download.yahoo.com (13.248.158.7)
- downloads.yahoo.com (87.248.100.208)
- drive.yahoo.com (None)
- dropbox.yahoo.com (67.195.59.137)
- deportes.yahoo.com (76.223.84.192)
- directory.yahoo.com (76.223.84.192)
- e1.yahoo.com (76.223.84.192)
- discover.yahoo.com (None)
- dns.yahoo.com (68.142.196.63)
- dsl.yahoo.com (76.223.84.192)
- design.yahoo.com (13.248.158.7)
- cuba.yahoo.com (13.248.158.7)
- e2.yahoo.com (204.71.201.165)
- docs.yahoo.com (76.223.84.192)
- do.yahoo.com (87.248.119.252)
- ee.yahoo.com (76.223.84.192)
- election.yahoo.com (76.223.84.192)
- elections.yahoo.com (76.223.84.192)
- entertainment.yahoo.com (76.223.84.192)
- email.yahoo.com (13.248.158.7)
- emarketing.yahoo.com (76.223.84.192)
- edit.yahoo.com (212.82.100.140)
- education.yahoo.com (13.248.158.7)
- earth.yahoo.com (76.223.84.192)
- electronics.yahoo.com (13.248.158.7)
- es.yahoo.com (188.125.88.204)
- events.yahoo.com (13.248.158.7)
- everything.yahoo.com (76.223.84.192)
- exchange.yahoo.com (216.145.51.19)
- experts.yahoo.com (13.248.158.7)
- expert.yahoo.com (76.223.84.192)
- extern.yahoo.com (188.125.72.139)
- et.yahoo.com (76.223.84.192)
- dvd.yahoo.com (13.248.158.7)
- ecom.yahoo.com (98.137.5.69)
- faith.yahoo.com (76.223.84.192)
- fantasy.yahoo.com (13.248.158.7)
- fi.yahoo.com (13.248.158.7)
- express.yahoo.com (13.248.158.7)
- fashion.yahoo.com (13.248.158.7)
- exodus.yahoo.com (76.223.84.192)
- firefly.yahoo.com (76.223.84.192)
- feeds.yahoo.com (None)
- forums.yahoo.com (76.223.84.192)
- finance.yahoo.com (188.125.88.204)
- france.yahoo.com (76.223.84.192)
- family.yahoo.com (76.223.84.192)
- feedback.yahoo.com (76.223.84.192)
- forum.yahoo.com (13.248.158.7)
- food.yahoo.com (76.223.84.192)
- fc.yahoo.com (188.125.88.204)
- forward.yahoo.com (None)
- flowers.yahoo.com (76.223.84.192)
- foundation.yahoo.com (13.248.158.7)
- games.yahoo.com (76.223.84.192)
- fr.yahoo.com (87.248.107.204)
- gateway.yahoo.com (13.248.158.7)
- gifts.yahoo.com (76.223.84.192)
- gr.yahoo.com (87.248.119.251)
- green.yahoo.com (76.223.84.192)
- groups.yahoo.com (87.248.119.252)
- group.yahoo.com (76.223.84.192)
- golf.yahoo.com (76.223.84.192)
- geo.yahoo.com (188.125.72.139)
- gallery.yahoo.com (13.248.158.7)
- gemini.yahoo.com (76.223.84.192)
- gta.yahoo.com (76.223.84.192)
- greetings.yahoo.com (13.248.158.7)
- home.yahoo.com (76.223.84.192)
- health.yahoo.com (87.248.100.208)
- hosting.yahoo.com (76.223.84.192)
- hk.yahoo.com (188.125.88.206)
